Cantón;Parroquia;Población;Superficie de la parroquia (km2);Densidad Poblacional
PUYANGO;CIANO;1.335;80;17
PUYANGO;EL ARENAL;1.157;28;42
PUYANGO;EL LIMO;2.423;204;12
PUYANGO;MERCADILLO;1.308;28;47
PUYANGO;VICENTINO;1.047;56;19
SARAGURO;SARAGURO;9.679;76;128
SARAGURO;EL PARAÍSO DE CELEN;2.244;55;41
SARAGURO;EL TABLÓN;972;97;10
SARAGURO;LLUZHAPA;1.558;73;21
SARAGURO;MANÚ;2.142;181;12
SARAGURO;SAN ANTONIO DE QUMBE;1.110;78;14
SARAGURO;SAN PABLO DE TENTA;3.290;155;21
SARAGURO;SAN SEBASTIÁN DE YÚLUC;958;115;8
SARAGURO;SELVA ALEGRE;1.553;45;34
SARAGURO;URDANETA;4.091;119;34
SARAGURO;SUMAYPAMBA;1.514;91;17
SOZORANGA;SOZORANGA;3.671;294;12
SOZORANGA;NUEVA FÁTIMA;816;52;16
SOZORANGA;TACAMOROS;2.483;77;32
ZAPOTILLO;ZAPOTILLO;5.851;195;30
ZAPOTILLO;MANGAHURCO;868;170;5
ZAPOTILLO;GARZAREAL;1.913;190;10
ZAPOTILLO;LIMONES;1.685;231;7
ZAPOTILLO;PALETILLAS;2.574;174;15
ZAPOTILLO;BOLASPAMBA;1.207;131;9
ZAPOTILLO;CAZADEROS;473;120;4
PINDAL;PINDAL;4.393;50;89
PINDAL;CHAQUINAL;995;17;58
PINDAL;12 DE DICIEMBRE;2.060;43;48
PINDAL;MILAGROS;2.961;92;32
QUILANGA;QUILANGA;2.559;93;28
QUILANGA;FUNDOCHAMBA;293;36;8
QUILANGA;SAN ANTONIO DE LAS ARADAS;1.119;108;10
OLMEDO;OLMEDO;3.702;62;60
OLMEDO;LA TINGUE;462;52;9
BABAHOYO;BABAHOYO;112.033;169;662
BABAHOYO;CARACOL;5.226;92;57
BABAHOYO;FEBRES CORDERO;19.012;344;55
BABAHOYO;PIMOCHA;28.145;279;101
BABAHOYO;LA UNIÓN;14.093;187;75
BABA;BABA;21.574;171;126
BABA;GUARE;13.581;233;58
BABA;ISLA DE BEJUCAL;10.141;111;91
MONTALVO;MONTALVO;25.875;298;87
MONTALVO;LA ESMERALDA;2.479;57;44
PUEBLOVIEJO;PUEBLOVIEJO;14.972;150;100
PUEBLOVIEJO;PUERTO PECHICHE;5.221;82;64
PUEBLOVIEJO;SAN JUAN;20.768;102;203
QUEVEDO;QUEVEDO;187.103;256;732
QUEVEDO;SAN CARLOS;12.037;84;144
QUEVEDO;LA ESPERANZA;6.868;39;174
URDANETA;CATARAMA;9.680;50;193
URDANETA;RICAURTE;23.471;335;70
VENTANAS;VENTANAS;49.009;153;320
VENTANAS;ZAPOTAL;18.368;246;75
VENTANAS;CHACARITA;3.101;61;51
VENTANAS;LOS ÁNGELES;2.733;53;52
VINCES;VINCES;63.527;573;111
VINCES;ANTONIO SOTOMAYOR;17.382;138;126
PALENQUE;PALENQUE;24.838;569;44
BUENA FE;SAN JACINTO DE BUENA FE;59.559;415;144
BUENA FE;PATRICIA PILAR;14.851;166;89
VALENCIA;VALENCIA;51.509;970;53
MOCACHE;MOCACHE;42.026;566;74
QUINSALOMA;QUINSALOMA;19.470;289;67
PORTOVIEJO;PORTOVIEJO;252.248;415;608
PORTOVIEJO;ABDÓN CALDERÓN;16.848;121;139
PORTOVIEJO;ALHAJUELA;4.714;31;152
PORTOVIEJO;CRUCITA;16.997;62;274
PORTOVIEJO;PUEBLO NUEVO;4.181;37;113
PORTOVIEJO;RIOCHICO;17.040;91;187
PORTOVIEJO;SAN PLÁCIDO;8.180;139;59
PORTOVIEJO;CHIRIJOS;2.717;61;45
BOLÍVAR;CALCETA;34.702;304;114
BOLÍVAR;MEMBRILLO;3.573;122;29
BOLÍVAR;QUIROGA;3.552;98;36
CHONE;CHONE;76.247;806;95
CHONE;BOYACÁ;4.447;235;19
CHONE;CANUTO;11.134;206;54
CHONE;CONVENTO;6.369;299;21
CHONE;CHIBUNGA;6.083;569;11
CHONE;ELOY ALFARO;6.566;336;20
CHONE;RICAURTE;7.838;399;20
CHONE;SAN ANTONIO;9.482;212;45
EL CARMEN;EL CARMEN;84.141;755;111
EL CARMEN;WILFRIDO LOOR MOREIRA;3.911;290;13
EL CARMEN;SAN PEDRO DE SUMA;7.252;189;38
EL CARMEN;SANTA MARÍA;13.668;339;40
EL CARMEN;EL PARAÍSO LA 14;11.964;167;71
FLAVIO ALFARO;FLAVIO ALFARO;20.177;986;20
FLAVIO ALFARO;SAN FRANCISCO DE NOVILLO;2.707;260;10
FLAVIO ALFARO;ZAPALLO;3.531;100;35
JIPIJAPA;JIPIJAPA;54.639;385;142
JIPIJAPA;AMÉRICA;3.418;90;38
JIPIJAPA;EL ANEGADO;7.020;117;60
JIPIJAPA;JULCUY;1.816;296;6
JIPIJAPA;LA UNIÓN;1.747;48;37
JIPIJAPA;MEMBRILLAL;955;82;12
JIPIJAPA;PEDRO PABLO GÓMEZ;4.067;276;15
JIPIJAPA;PUERTO CAYO;4.455;183;24
JUNÍN;JUNÍN;22.324;267;84
MANTA;MANTA;261.871;90;2.903
MANTA;SAN LORENZO;5.444;162;34
MANTA;SANTA MARIANITA;3.830;38;101
MONTECRISTI;MONTECRISTI;96.858;599;162
MONTECRISTI;LA PILA;3.079;106;29
PAJÁN;PAJÁN;14.312;142;101
PAJÁN;CAMPOZANO;8.736;239;37
PAJÁN;CASCOL;8.764;465;19
PAJÁN;GUALE;4.727;113;42
PAJÁN;LASCANO;5.340;141;38
PICHINCHA;PICHINCHA;17.293;501;35
PICHINCHA;BARRAGANETE;8.300;428;19
PICHINCHA;SAN SEBASTIÁN;4.787;146;33
ROCAFUERTE;ROCAFUERTE;42.688;279;153
SANTA ANA;SANTA ANA DE VUELTA LARGA;24.506;293;84
SANTA ANA;AYACUCHO;7.934;104;76
SANTA ANA;HONORATO VÁSQUEZ;5.813;161;36
SANTA ANA;LA UNIÓN;7.200;240;30
SANTA ANA;SAN PABLO;6.009;221;27
SUCRE;BAHIA DE CARÁQUEZ;27.284;169;162
SUCRE;CHARAPOTÓ;23.361;248;94
SUCRE;SAN ISIDRO;12.196;276;44
TOSAGUA;TOSAGUA;31.309;248;126
TOSAGUA;BACHILLERO;4.438;58;76
TOSAGUA;ÁNGEL PEDRO GILER;7.106;75;95
24 DE MAYO;SUCRE;15.645;203;77
24 DE MAYO;BELLAVISTA;5.693;118;48
24 DE MAYO;NOBOA;7.063;151;47
24 DE MAYO;ARQUITECTO SIXTO DURÁN BALLÉN;3.072;75;41
PEDERNALES;PEDERNALES;43.049;697;62
PEDERNALES;COJIMÍES;18.664;871;21
PEDERNALES;DIEZ DE AGOSTO;6.140;231;27
PEDERNALES;ATAHUALPA;2.555;170;15
OLMEDO;OLMEDO;10.090;257;39
PUERTO LÓPEZ;PUERTO LÓPEZ;13.489;205;66
PUERTO LÓPEZ;MACHALILLA;6.303;137;46
PUERTO LÓPEZ;SALANGO;5.838;87;67
JAMA;JAMA;16.588;568;29
JARAMIJÓ;JARAMIJÓ;29.759;97;308
SAN VICENTE;SAN VICENTE;16.880;341;50
SAN VICENTE;CANOA;8.117;396;21
MORONA;MACAS;22.621;49;459
MORONA;ALSHI;399;269;1
MORONA;GENERAL PROAÑO;4.929;73;67
MORONA;SAN ISIDRO;1.221;129;9
MORONA;SEVILLA DON BOSCO;18.647;2.246;8
MORONA;SINAÍ;1.034;405;3
MORONA;ZUÑA;223;625;0
MORONA;CUCHAENTZA;2.813;345;8
MORONA;RÍO BLANCO;3.048;225;14
GUALAQUIZA;GUALAQUIZA;12.323;366;34
GUALAQUIZA;AMAZONAS;165;286;1
GUALAQUIZA;BERMEJOS;209;104;2
GUALAQUIZA;BOMBOÍZA;6.557;683;10
GUALAQUIZA;CHIGÜINDA;551;161;3
GUALAQUIZA;EL ROSARIO;570;135;4
GUALAQUIZA;NUEVA TARQUI;663;55;12
GUALAQUIZA;SAN MIGUEL DE CUYES;125;271;0
GUALAQUIZA;EL IDEAL;729;99;7
LIMÓN INDANZA;GRAL. LEONIDAS PLAZA GUTIÉRREZ;4.675;287;16
LIMÓN INDANZA;INDANZA;1.091;70;16
LIMÓN INDANZA;SAN ANTONIO;1.468;802;2
LIMÓN INDANZA;SAN MIGUEL DE CONCHAY;424;129;3
LIMÓN INDANZA;SANTA SUSANA DE CHIVIAZA;818;285;3
LIMÓN INDANZA;YUNGANZA;1.126;257;4
PALORA;PALORA;6.717;121;56
PALORA;ARAPICOS;974;214;5
PALORA;CUMANDÁ;315;822;0
PALORA;SANGAY;2.515;202;12
PALORA;16 DE AGOSTO;1.361;92;15
SANTIAGO;SANTIAGO DE MÉNDEZ;3.366;287;12
SANTIAGO;COPAL;443;443;1
SANTIAGO;CHUPIANZA;663;101;7
SANTIAGO;PATUCA;1.924;257;7
SANTIAGO;SAN LUIS DE EL ACHO;596;57;10
SANTIAGO;TAYUZA;1.606;95;17
SANTIAGO;SAN FRANCISCO DE CHINIMBIMI;1.157;127;9
SUCÚA;SUCÚA;16.309;719;23
SUCÚA;ASUNCIÓN;2.419;196;12
SUCÚA;HUAMBI;3.398;223;15
SUCÚA;SANTA MARIANITA DE JESÚS;1.378;58;24
HUAMBOYA;HUAMBOYA;4.083;184;22
HUAMBOYA;CHIGUAZA;6.747;472;14
SAN JUAN BOSCO;SAN JUAN BOSCO;2.547;129;20
SAN JUAN BOSCO;PAN DE AZÚCAR;218;150;1
SAN JUAN BOSCO;SAN CARLOS DE LIMÓN;911;679;1
SAN JUAN BOSCO;SAN JACINTO DE WAKAMBEIS;219;44;5
SAN JUAN BOSCO;SANTIAGO DE PANANZA;477;88;5
TAISHA;TAISHA;7.817;1.326;6
TAISHA;HUASAGA;2.069;1.253;2
TAISHA;MACUMA;7.360;1.269;6
TAISHA;TUUTINENTSA;5.229;959;5
TAISHA;PUMPUENTSA;4.225;1.329;3
LOGROÑO;LOGROÑO;2.604;55;47
LOGROÑO;YAUPI;2.206;859;3
LOGROÑO;SHIMPIS;2.674;265;10
PABLO SEXTO;PABLO SEXTO;2.267;1.389;2
TIWINTZA;SANTIAGO;5.511;649;8
TIWINTZA;SAN JOSÉ DE MORONA;3.774;532;7
TENA;TENA;39.578;81;486
TENA;AHUANO;7.476;429;17
TENA;CHONTAPUNTA;8.721;963;9
TENA;PANO;2.179;793;3
TENA;PUERTO MISAHUALLÍ;4.868;336;15
TENA;PUERTO NAPO;7.152;224;32
TENA;TÁLAG;3.528;919;4
TENA;SAN JUAN DE MUYUNA;7.314;162;45
ARCHIDONA;ARCHIDONA;15.316;979;16
ARCHIDONA;COTUNDO;6.879;1.532;4
ARCHIDONA;SAN PABLO DE USHPAYACU;5.657;153;37
ARCHIDONA;HATUN SUMAKU;2.636;393;7
EL CHACO;EL CHACO;5.624;58;98
EL CHACO;GONZALO DÍAZ DE PINEDA;519;1.930;0
EL CHACO;LINARES;174;244;1
EL CHACO;OYACACHI;697;819;1
EL CHACO;SANTA ROSA;1.653;308;5
EL CHACO;SARDINAS;585;127;5
QUIJOS;BAEZA;2.256;161;14
QUIJOS;COSANGA;471;481;1
QUIJOS;CUYUJA;504;258;2
QUIJOS;PAPALLACTA;635;315;2
QUIJOS;SAN FRANCISCO DE BORJA;2.474;90;28
QUIJOS;SUMACO;132;286;0
CARLOS JULIO AROSEMENA TOLA;CARLOS JULIO AROSEMENA TOLA;4.647;501;9
PASTAZA;PUYO;39.473;92;430
PASTAZA;CANELOS;2.696;453;6
PASTAZA;DIEZ DE AGOSTO;1.402;95;15
PASTAZA;FÁTIMA;1.645;71;23
PASTAZA;MONTALVO;4.863;7.949;1
PASTAZA;POMONA;284;55;5
PASTAZA;RÍO CORRIENTES;457;1.098;0
PASTAZA;RÍO TIGRE;1.055;5.643;0
PASTAZA;SARAYACU;4.072;2.856;1
PASTAZA;SIMÓN BOLÍVAR;7.689;1.027;7
PASTAZA;TARQUI;14.242;93;153
PASTAZA;TENIENTE HUGO ORTIZ;1.187;105;11
PASTAZA;VERACRUZ;2.361;170;14
PASTAZA;EL TRIUNFO;1.328;237;6
MERA;MERA;1.909;371;5
MERA;MADRE TIERRA;3.684;137;27
MERA;SHELL;9.494;24;391
SANTA CLARA;SANTA CLARA;3.642;244;15
SANTA CLARA;SAN JOSÉ;879;69;13
ARAJUNO;ARAJUNO;5.690;639;9
ARAJUNO;CURARAY;3.863;8.220;0
DISTRITO METROPOLITANO DE QUITO;QUITO;1.776.364;364;4.878
DISTRITO METROPOLITANO DE QUITO;ALANGASÍ;34.655;29;1.180
DISTRITO METROPOLITANO DE QUITO;AMAGUAÑA;43.235;56;767
DISTRITO METROPOLITANO DE QUITO;ATAHUALPA;1.446;70;21
DISTRITO METROPOLITANO DE QUITO;CALACALÍ;4.964;190;26
DISTRITO METROPOLITANO DE QUITO;CALDERÓN;250.877;78;3.211
DISTRITO METROPOLITANO DE QUITO;CONOCOTO;127.815;45;2.859
DISTRITO METROPOLITANO DE QUITO;CUMBAYÁ;41.819;21;1.996
DISTRITO METROPOLITANO DE QUITO;CHAVEZPAMBA;579;11;50
DISTRITO METROPOLITANO DE QUITO;CHECA;11.492;88;131
DISTRITO METROPOLITANO DE QUITO;EL QUINCHE;18.485;76;243
DISTRITO METROPOLITANO DE QUITO;GUALEA;1.704;121;14
DISTRITO METROPOLITANO DE QUITO;GUANGOPOLO;4.336;10;426
DISTRITO METROPOLITANO DE QUITO;GUAYLLABAMBA;20.584;56;371
DISTRITO METROPOLITANO DE QUITO;LA MERCED;11.438;32;362
DISTRITO METROPOLITANO DE QUITO;LLANO CHICO;15.113;8;2.002
DISTRITO METROPOLITANO DE QUITO;LLOA;1.959;542;4
DISTRITO METROPOLITANO DE QUITO;NANEGAL;2.959;246;12
DISTRITO METROPOLITANO DE QUITO;NANEGALITO;2.776;125;22
DISTRITO METROPOLITANO DE QUITO;NAYÓN;22.065;18;1.247
DISTRITO METROPOLITANO DE QUITO;NONO;2.938;213;14
DISTRITO METROPOLITANO DE QUITO;PACTO;3.898;347;11
DISTRITO METROPOLITANO DE QUITO;PERUCHO;704;10;72
DISTRITO METROPOLITANO DE QUITO;PIFO;23.202;254;91
DISTRITO METROPOLITANO DE QUITO;PÍNTAG;23.240;487;48
DISTRITO METROPOLITANO DE QUITO;POMASQUI;36.883;24;1.556
DISTRITO METROPOLITANO DE QUITO;PUÉLLARO;5.155;73;71
DISTRITO METROPOLITANO DE QUITO;PUEMBO;17.780;32;560
DISTRITO METROPOLITANO DE QUITO;SAN ANTONIO;49.984;112;448
DISTRITO METROPOLITANO DE QUITO;SAN JOSÉ DE MINAS;5.589;294;19
DISTRITO METROPOLITANO DE QUITO;TABABELA;3.851;25;152
DISTRITO METROPOLITANO DE QUITO;TUMBACO;79.109;66;1.207
DISTRITO METROPOLITANO DE QUITO;YARUQUÍ;26.564;73;364
DISTRITO METROPOLITANO DE QUITO;ZÁMBIZA;6.160;8;814
CAYAMBE;CAYAMBE;49.308;255;193
CAYAMBE;ASCÁZUBI;7.851;35;227
CAYAMBE;CANGAHUA;18.037;336;54
CAYAMBE;OLMEDO;6.515;399;16
CAYAMBE;OTÓN;3.167;24;130
CAYAMBE;SANTA ROSA DE CUZUBAMBA;5.996;22;275
CAYAMBE;SAN JOSÉ DE AYORA;14.393;131;110
MEJÍA;MACHACHI;32.814;393;84
MEJÍA;ALOAG;10.319;213;49
MEJÍA;ALOASÍ;12.530;66;191
MEJÍA;CUTUGLAHUA;25.422;32;783
MEJÍA;EL CHAUPI;1.425;143;10
MEJÍA;MANUEL CORNEJO ASTORGA;3.341;494;7
MEJÍA;TAMBILLO;9.851;50;197
MEJÍA;UYUMBICHO;6.192;21;294
PEDRO MONCAYO;TABACUNDO;21.157;71;297
PEDRO MONCAYO;LA ESPERANZA;4.701;38;124
PEDRO MONCAYO;MALCHINGUÍ;6.307;86;73
PEDRO MONCAYO;TOCACHI;2.028;96;21
PEDRO MONCAYO;TUPIGACHI;6.290;43;145
RUMIÑAHUI;SANGOLQUÍ;102.863;57;1.795
RUMIÑAHUI;COTOGCHOA;4.384;36;122
RUMIÑAHUI;RUMIPAMBA;657;42;16
SAN MIGUEL DE LOS BANCOS;SAN MIGUEL DE LOS BANCOS;10.708;587;18
SAN MIGUEL DE LOS BANCOS;MINDO;2.953;269;11
PEDRO VICENTE MALDONADO;PEDRO VICENTE MALDONADO;15.475;619;25
PUERTO QUITO;PUERTO QUITO;25.067;696;36
AMBATO;AMBATO;188.338;47;4.006
AMBATO;AMBATILLO;5.281;13;413
AMBATO;ATAHUALPA;14.231;9;1.503
AMBATO;AUGUSTO N. MARTÍNEZ;8.474;31;276
AMBATO;CONSTANTINO FERNÁNDEZ;3.931;20;200
AMBATO;HUACHI GRANDE;15.782;14;1.115
AMBATO;IZAMBA;22.218;29;754
AMBATO;JUAN BENIGNO VELA;7.523;36;207
AMBATO;MONTALVO;6.193;10;593
AMBATO;PASA;4.238;48;88
AMBATO;PICAIHUA;10.382;16;650
AMBATO;PILAGÜÍN;11.450;426;27
AMBATO;QUISAPINCHA;10.777;122;88
AMBATO;SAN BARTOLOMÉ DE PINLLO;10.240;11;925
AMBATO;SAN FERNANDO;2.035;106;19
AMBATO;SANTA ROSA;28.210;40;710
AMBATO;TOTORAS;9.674;8;1.263
AMBATO;CUNCHIBAMBA;5.546;20;276
AMBATO;UNAMUNCHO;6.141;15;398
BAÑOS DE AGUA SANTA;BAÑOS;16.121;85;190
BAÑOS DE AGUA SANTA;LLIGUA;343;9;39
BAÑOS DE AGUA SANTA;RÍO NEGRO;1.274;630;2
BAÑOS DE AGUA SANTA;RÍO VERDE;1.337;250;5
BAÑOS DE AGUA SANTA;ULBA;2.833;95;30
CEVALLOS;CEVALLOS;10.433;19;556
MOCHA;MOCHA;5.820;79;73
MOCHA;PINGUILÍ;1.440;6;244
PATATE;PATATE;8.743;79;110
PATATE;EL TRIUNFO;1.360;140;10
PATATE;LOS ANDES;1.385;16;85
PATATE;SUCRE;2.391;56;42
QUERO;QUERO;14.431;94;153
QUERO;RUMIPAMBA;3.007;35;85
QUERO;YANAYACU MOCHAPATA;1.646;39;42
SAN PEDRO DE PELILEO;PELILEO;28.073;58;487
SAN PEDRO DE PELILEO;BENÍTEZ;2.626;5;508
SAN PEDRO DE PELILEO;BOLÍVAR;2.925;11;271
SAN PEDRO DE PELILEO;COTALÓ;2.186;45;49
SAN PEDRO DE PELILEO;CHIQUICHA;2.844;16;178
SAN PEDRO DE PELILEO;EL ROSARIO;2.675;12;230
SAN PEDRO DE PELILEO;GARCÍA MORENO;7.836;16;500
SAN PEDRO DE PELILEO;GUAMBALÓ;8.444;26;329
SAN PEDRO DE PELILEO;SALASACA;6.288;13;503
SANTIAGO DE PÍLLARO;PÍLLARO;16.012;49;324
SANTIAGO DE PÍLLARO;BAQUERIZO MORENO;239;27;9
SANTIAGO DE PÍLLARO;EMILIO MARÍA TERÁN;1.531;17;92
SANTIAGO DE PÍLLARO;MARCOS ESPINEL;2.266;126;18
SANTIAGO DE PÍLLARO;PRESIDENTE URBINA;3.265;13;260
SANTIAGO DE PÍLLARO;SAN ANDRÉS;12.231;53;230
SANTIAGO DE PÍLLARO;SAN JOSÉ DE POALÓ;1.807;163;11
SANTIAGO DE PÍLLARO;SAN MIGUELITO;5.146;22;233
TISALEO;TISALEO;12.676;48;262
TISALEO;QUINCHICOTO;1.234;11;109
ZAMORA;ZAMORA;17.950;395;45
ZAMORA;CUMBARATZA;3.617;150;24
ZAMORA;GUADALUPE;3.477;253;14
ZAMORA;IMBANA;874;340;3
ZAMORA;SABANILLA;621;308;2
ZAMORA;TIMBARA;1.705;306;6
ZAMORA;SAN CARLOS DE LAS MINAS;1.942;149;13
CHINCHIPE;ZUMBA;7.984;425;19
CHINCHIPE;CHITO;1.499;309;5
CHINCHIPE;EL CHORRO;152;14;11
CHINCHIPE;LA CHONTA;241;18;13
CHINCHIPE;PUCAPAMBA;104;25;4
CHINCHIPE;SAN ANDRÉS;357;312;1
NANGARITZA;GUAYZIMI;3.158;117;27
NANGARITZA;ZURMI;1.915;905;2
NANGARITZA;NUEVO PARAÍSO;801;921;1
NANGARITZA;NANKAIS;555;79;7
YACUAMBI;28 DE MAYO;2.979;430;7
YACUAMBI;LA PAZ;2.230;318;7
YACUAMBI;TUTUPALI;1.182;505;2
YANTZAZA;YANTZAZA;16.375;273;60
YANTZAZA;CHICAÑA;2.863;265;11
YANTZAZA;LOS ENCUENTROS;4.132;475;9
EL PANGUI;EL PANGUI;8.336;155;54
EL PANGUI;EL GUISME;1.621;94;17
EL PANGUI;PACHICUTZA;1.724;128;13
EL PANGUI;TUNDAYME;1.087;255;4
CENTINELA DEL CÓNDOR;ZUMBI;5.192;165;31
CENTINELA DEL CÓNDOR;TRIUNFO DORADO;986;51;20
CENTINELA DEL CÓNDOR;PANGUINTZA;1.704;45;38
PALANDA;PALANDA;3.999;442;9
PALANDA;EL PORVENIR DEL CARMEN;1.558;529;3
PALANDA;SAN FRANCISCO DEL VERGEL;1.603;247;6
PALANDA;VALLADOLID;1.258;582;2
PALANDA;LA CANELA;455;243;2
PAQUISHA;PAQUISHA;2.253;166;14
PAQUISHA;BELLAVISTA;440;58;8
PAQUISHA;NUEVO QUITO;2.044;116;18
SAN CRISTÓBAL;PUERTO BAQUERIZO MORENO;7.290;3;2.480
SAN CRISTÓBAL;EL PROGRESO;865;567;2
SAN CRISTÓBAL;ISLA SANTA MARÍA FLOREANA;145;280;1
ISABELA;PUERTO VILLAMIL;2.755;2;1.755
ISABELA;TOMÁS DE BERLANGA;295;5.526;0
SANTA CRUZ;PUERTO AYORA;12.737;3;4.407
SANTA CRUZ;BELLA VISTA;3.933;1.182;3
SANTA CRUZ;SANTA ROSA;563;670;1
LAGO AGRIO;NUEVA LOJA;65.791;217;303
LAGO AGRIO;DURENO;3.149;246;13
LAGO AGRIO;GENERAL FARFÁN;6.681;527;13
LAGO AGRIO;EL ENO;6.918;439;16
LAGO AGRIO;PACAYACU;8.428;884;10
LAGO AGRIO;JAMBELÍ;3.478;445;8
LAGO AGRIO;SANTA CECILIA;8.669;239;36
LAGO AGRIO;10 DE AGOSTO;1.930;155;12
GONZALO PIZARRO;LUMBAQUÍ;4.178;247;17
GONZALO PIZARRO;EL REVENTADOR;1.068;986;1
GONZALO PIZARRO;GONZALO PIZARRO;3.545;243;15
GONZALO PIZARRO;PUERTO LIBRE;1.565;769;2
PUTUMAYO;PUERTO EL CARMEN DE PUTUMAYO;3.090;1.076;3
PUTUMAYO;PALMA ROJA;1.085;601;2
PUTUMAYO;PUERTO BOLÍVAR;76;447;0
PUTUMAYO;PUERTO RODRÍGUEZ;295;382;1
PUTUMAYO;SANTA ELENA;1.803;546;3
PUTUMAYO;SANSAHUARI;2.669;499;5
SHUSHUFINDI;SHUSHUFINDI;30.747;487;63
SHUSHUFINDI;LIMONCOCHA;6.857;542;13
SHUSHUFINDI;PAÑACOCHA;746;609;1
SHUSHUFINDI;SAN ROQUE;4.483;672;7
SHUSHUFINDI;SAN PEDRO DE LOS COFÁNES;3.644;75;49
SHUSHUFINDI;SIETE DE JULIO;4.349;120;36
SUCUMBÍOS;LA BONITA;935;129;7
SUCUMBÍOS;EL PLAYÓN DE SAN FRANCISCO;1.248;294;4
SUCUMBÍOS;LA SOFÍA;122;649;0
SUCUMBÍOS;ROSA FLORIDA;270;356;1
SUCUMBÍOS;SANTA BÁRBARA;599;89;7
CASCALES;EL DORADO DE CASCALES;3.801;713;5
CASCALES;SANTA ROSA DE SUCUMBÍOS;603;59;10
CASCALES;SEVILLA;3.106;118;26
CASCALES;NUEVA TRONCAL;4.234;372;11
CUYABENO;TARAPOA;6.739;1.109;6
CUYABENO;CUYABENO;435;2.268;0
CUYABENO;AGUAS NEGRAS;1.678;489;3
FRANCISCO DE ORELLANA;EL COCA;59.104;148;399
FRANCISCO DE ORELLANA;DAYUMA;7.253;1.238;6
FRANCISCO DE ORELLANA;TARACOA;3.107;408;8
FRANCISCO DE ORELLANA;ALEJANDRO LABAKA;1.559;982;2
FRANCISCO DE ORELLANA;EL DORADO;3.279;136;24
FRANCISCO DE ORELLANA;EL EDÉN;1.246;872;1
FRANCISCO DE ORELLANA;GARCÍA MORENO;1.491;132;11
FRANCISCO DE ORELLANA;INÉS ARANGO;3.661;1.479;2
FRANCISCO DE ORELLANA;LA BELLEZA;5.168;608;8
FRANCISCO DE ORELLANA;NUEVO PARAÍSO;3.511;308;11
FRANCISCO DE ORELLANA;SAN JOSÉ DE GUAYUSA;3.255;458;7
FRANCISCO DE ORELLANA;SAN LUIS DE ARMENIA;2.496;313;8
AGUARICO;NUEVO ROCAFUERTE;3.662;1.741;2
AGUARICO;CAPITÁN AUGUSTO RIVADENEYRA;1.142;921;1
AGUARICO;CONONACO;708;7.124;0
AGUARICO;SANTA MARÍA DE HUIRIRIMA;938;658;1
AGUARICO;YASUNÍ;422;849;0
LA JOYA DE LOS SACHAS;LA JOYA DE LOS SACHAS;25.989;191;136
LA JOYA DE LOS SACHAS;ENOKANQUI;3.232;76;42
LA JOYA DE LOS SACHAS;POMPEYA;1.661;98;17
LA JOYA DE LOS SACHAS;SAN CARLOS;4.243;134;32
LA JOYA DE LOS SACHAS;SAN SEBASTIÁN DEL COCA;5.280;282;19
LA JOYA DE LOS SACHAS;LAGO SAN PEDRO;2.287;77;30
LA JOYA DE LOS SACHAS;RUMIPAMBA;2.144;73;29
LA JOYA DE LOS SACHAS;TRES DE NOVIEMBRE;3.945;125;32
LA JOYA DE LOS SACHAS;UNIÓN MILAGREÑA;3.663;146;25
LORETO;LORETO;7.677;95;81
LORETO;ÁVILA;5.863;331;18
LORETO;PUERTO MURIALDO;3.934;190;21
LORETO;SAN JOSÉ DE PAYAMINO;3.576;841;4
LORETO;SAN JOSÉ DE DAHUANO;5.461;502;11
LORETO;SAN VICENTE DE HUATICOCHA;1.209;192;6
SANTO DOMINGO;SANTO DOMINGO DE LOS COLORADOS;373.321;1.073;348
SANTO DOMINGO;ALLURIQUÍN;8.607;678;13
SANTO DOMINGO;PUERTO LIMÓN;11.630;244;48
SANTO DOMINGO;LUZ DE AMÉRICA;11.504;311;37
SANTO DOMINGO;SAN JACINTO DEL BÚA;13.624;204;67
SANTO DOMINGO;VALLE HERMOSO;9.865;310;32
SANTO DOMINGO;EL ESFUERZO;5.973;283;21
SANTO DOMINGO;SANTA MARÍA DEL TOACHI;7.059;352;20
LA CONCORDIA;LA CONCORDIA;37.178;81;459
LA CONCORDIA;MONTERREY;7.386;102;72
LA CONCORDIA;LA VILLEGAS;4.529;59;77
LA CONCORDIA;PLAN PILOTO;2.293;83;28
SANTA ELENA;SANTA ELENA;72.598;537;135
SANTA ELENA;ATAHUALPA;4.004;77;52
SANTA ELENA;COLONCHE;40.058;1.147;35
SANTA ELENA;CHANDUY;20.558;771;27
SANTA ELENA;MANGLARALTO;37.167;425;88
SANTA ELENA;SIMÓN BOLÍVAR;4.384;572;8
SANTA ELENA;SAN JOSÉ DE ANCÓN;7.918;66;120
LA LIBERTAD;LA LIBERTAD;112.247;25;4.440
SALINAS;SALINAS;35.081;17;2.049
SALINAS;ANCONCITO;15.052;15;1.005
SALINAS;JOSÉ LUIS TAMAYO;36.668;36;1.027
